timestamp,open,high,low,close,volume
2026-03-31,29.53,30.315,29.37,29.99,5560800
2026-03-30,30.01,30.08,29.275,29.42,3021300
2026-03-27,29.5,29.51,28.98,29.19,4223700
2026-03-26,30.69,30.89,30.13,30.31,3552300
2026-03-25,31.67,31.84,31.205,31.34,2783300
2026-03-24,31.24,31.31,30.47,30.66,2869000
2026-03-23,31.33,31.775,31.0,31.27,3893100
2026-03-20,31.21,31.21,30.69,31.05,2984600
2026-03-19,30.68,31.23,30.43,31.08,3312100
2026-03-18,32.08,32.1,31.35,31.44,3503200
2026-03-17,32.6,33.16,32.48,32.99,2436000
2026-03-16,32.71,32.995,32.3,32.74,3954600
2026-03-13,32.33,32.74,31.36,31.5,4996000
2026-03-12,31.02,31.27,30.69,31.18,3569500
2026-03-11,31.07,31.58,30.85,31.26,3877300
2026-03-10,31.36,31.785,30.66,30.99,4956100
2026-03-09,30.42,30.775,30.2,30.57,4274400
2026-03-06,30.53,30.58,29.96,30.12,4042000
2026-03-05,32.105,32.24,31.24,31.52,6242300
2026-03-04,31.76,32.79,31.555,32.35,10119400
2026-03-03,29.685,30.53,29.27,30.19,6528500
2026-03-02,29.01,31.04,29.01,30.6,9224100
2026-02-27,29.26,29.36,28.81,29.02,6079700
2026-02-26,30.16,30.21,29.44,29.83,8582100
2026-02-25,29.47,30.795,29.29,30.62,13388600
2026-02-24,27.88,28.65,27.79,28.53,4419900
2026-02-23,29.26,29.31,28.26,28.51,5668100
2026-02-20,29.65,30.12,29.44,29.97,6932200
2026-02-19,29.19,29.73,29.03,29.69,4945000
2026-02-18,29.67,30.24,29.12,29.3,3980100
2026-02-17,30.1,30.197,29.455,29.97,2849500
2026-02-13,29.77,30.73,29.565,30.43,3677300
2026-02-12,30.07,30.21,28.795,28.91,4516000
2026-02-11,30.09,30.19,29.07,29.88,3706100
2026-02-10,30.61,30.965,30.04,30.43,4479800
2026-02-09,30.52,31.48,30.29,31.32,3971300
2026-02-06,29.7,31.655,29.69,30.99,8047400
2026-02-05,30.96,31.305,27.545,28.15,17048200
2026-02-04,33.27,33.47,31.86,32.46,7567100
2026-02-03,34.68,34.685,32.245,33.79,9309900
2026-02-02,34.52,35.11,34.33,34.49,8439500
2026-01-30,36.65,37.42,36.19,37.08,6301800
2026-01-29,38.8,38.85,36.79,37.17,5349000
2026-01-28,39.79,40.03,39.295,39.4,1806900
2026-01-27,39.03,39.56,38.58,39.52,3757800
2026-01-26,38.75,39.285,38.49,38.75,1944300
2026-01-23,39.64,40.34,39.15,39.58,2972800
2026-01-22,39.57,39.78,39.12,39.55,1818000
2026-01-21,39.62,40.05,38.57,39.87,6030700
2026-01-20,40.19,40.4,39.45,39.62,4130500
2026-01-16,42.33,42.4,41.7,42.28,2604300
2026-01-15,42.84,42.95,42.09,42.15,3407100
2026-01-14,42.33,43.36,42.2,43.25,3762600
2026-01-13,40.88,41.86,40.745,41.82,3586000
2026-01-12,39.91,40.86,39.87,40.48,3181200
2026-01-09,40.05,40.7,39.71,39.94,2048700
2026-01-08,39.6,40.45,39.455,40.21,1656400
2026-01-07,40.47,40.755,40.08,40.23,1864500
2026-01-06,41.77,41.77,40.36,40.9,3009500
2026-01-05,41.06,41.985,40.88,41.71,3154400
2026-01-02,39.32,40.28,39.146,39.74,3918100
2025-12-31,39.345,39.345,38.54,38.73,3089700
2025-12-30,38.97,39.57,38.85,38.87,2774800
2025-12-29,38.72,38.99,38.485,38.55,1504700
2025-12-26,39.37,39.39,38.31,38.74,2432500
2025-12-24,38.56,38.77,38.22,38.61,1329500
2025-12-23,38.76,39.07,38.29,38.79,2494700
2025-12-22,39.795,40.01,38.88,39.08,2811000
2025-12-19,38.94,39.55,38.41,38.97,2405100
2025-12-18,39.18,39.53,37.35,37.45,3601600
2025-12-17,38.83,39.98,37.74,37.98,5353500
2025-12-16,38.46,38.995,38.415,38.77,4889100
2025-12-15,39.58,39.79,37.67,37.97,3637200
2025-12-12,40.79,41.04,39.605,39.95,2756400
2025-12-11,39.93,40.65,39.52,40.65,3868900
2025-12-10,40.73,41.85,40.54,40.96,2664800
2025-12-09,39.99,41.9,39.85,41.23,3023400
2025-12-08,40.44,40.625,39.66,40.2,1980600
2025-12-05,40.06,40.51,39.03,39.55,2078800
2025-12-04,41.09,41.29,40.24,40.97,1243300
2025-12-03,41.0,41.475,40.64,41.15,1617200
2025-12-02,39.26,40.875,39.14,40.31,2609700
2025-12-01,38.2,38.375,37.106,37.85,2447200
2025-11-28,41.18,41.22,39.965,40.17,1517900
2025-11-26,38.63,40.03,38.36,39.82,2479800
2025-11-25,38.59,39.0,38.11,38.67,3989500
2025-11-24,38.0,39.51,37.7,39.46,2684600
2025-11-21,37.01,37.86,36.42,37.44,7357400
2025-11-20,40.43,40.53,38.04,38.21,2812700
2025-11-19,40.35,40.89,39.165,39.57,2964700
2025-11-18,40.6,41.52,40.24,41.07,2343800
2025-11-17,41.65,42.48,40.34,40.65,3304500
2025-11-14,42.18,43.11,41.65,41.72,3488400
2025-11-13,45.33,45.79,43.32,43.36,2543900
2025-11-12,46.39,46.445,44.63,44.94,1708700
2025-11-11,46.28,46.34,45.445,45.5,1024200
2025-11-10,47.01,47.07,46.34,46.93,1761800
2025-11-07,44.35,45.99,44.01,45.95,2403800
2025-11-06,45.58,45.58,44.4,44.66,1957400
2025-11-05,45.45,46.31,45.23,45.98,1864700
2025-11-04,45.94,46.4,44.07,44.57,3700000
2025-11-03,47.6,47.886,46.63,47.2,2343900
2025-10-31,48.63,49.16,48.07,48.62,2001300
2025-10-30,48.02,48.05,47.035,47.12,3098100
2025-10-29,50.29,50.31,48.36,48.97,2584400
2025-10-28,50.93,51.43,50.26,50.31,1215700
2025-10-27,50.97,51.275,50.69,50.9,994600
2025-10-24,49.25,49.32,48.6,48.99,1291700
2025-10-23,48.33,49.31,48.15,48.81,1123300
2025-10-22,47.92,48.32,47.59,47.71,2441300
2025-10-21,48.14,50.53,47.9,49.5,3737600
2025-10-20,49.03,49.49,48.65,49.1,1739900
2025-10-17,46.76,47.6,46.28,47.14,3442600
2025-10-16,49.23,49.37,47.61,47.94,3610800
2025-10-15,49.37,49.725,48.765,49.27,2068700
2025-10-14,49.04,50.31,48.655,49.88,2134600
2025-10-13,50.67,51.365,50.4,51.32,3370400
2025-10-10,54.05,54.305,51.32,51.62,4028600
2025-10-09,54.68,54.68,53.01,53.62,1572800
2025-10-08,54.24,55.01,53.9,54.67,1589600
2025-10-07,55.33,55.33,53.43,53.88,2540900
2025-10-06,55.32,55.96,55.115,55.57,2241700
2025-10-03,53.48,54.96,53.185,54.43,1807600
2025-10-02,52.81,53.655,52.533,53.6,1621400
2025-10-01,51.7,52.4,51.587,52.05,1557900
2025-09-30,50.22,50.76,49.97,50.63,1248800
2025-09-29,49.71,50.705,49.65,50.67,2270700
2025-09-26,48.38,48.86,48.13,48.34,1222600
2025-09-25,49.45,49.49,48.06,48.42,2091400
2025-09-24,50.07,50.5,49.97,50.25,756100
2025-09-23,50.04,50.195,49.4,49.45,806600
2025-09-22,50.04,50.26,49.595,49.68,1010700
2025-09-19,51.49,51.625,50.96,50.98,948800
2025-09-18,52.05,52.27,51.85,52.04,996800
2025-09-17,51.48,51.54,50.79,51.22,1638000
2025-09-16,51.15,51.81,50.81,51.77,812700
2025-09-15,50.95,51.18,50.65,51.07,1111400
2025-09-12,50.94,51.795,50.87,51.78,995400
2025-09-11,50.37,50.83,50.36,50.74,711400
2025-09-10,50.37,50.69,50.12,50.32,1087800
2025-09-09,49.99,50.04,49.05,49.32,936000
2025-09-08,49.71,50.035,49.541,49.65,844300
2025-09-05,50.01,50.17,48.8,49.44,1590100
2025-09-04,49.08,49.109,48.405,48.62,970900
2025-09-03,49.35,49.89,49.25,49.72,1101200
2025-09-02,48.46,49.52,48.3,49.08,1481700
2025-08-29,48.96,48.98,47.81,47.93,1467600
2025-08-28,50.09,50.19,49.56,49.58,970800
2025-08-27,49.32,49.91,49.176,49.67,903000
2025-08-26,48.68,49.26,48.46,49.22,1468600
2025-08-25,49.45,50.043,48.96,49.07,1167300
2025-08-22,49.73,52.025,49.57,51.71,1374000
2025-08-21,50.2,50.49,49.56,49.66,676100
2025-08-20,50.22,50.67,49.73,50.62,947300
2025-08-19,51.29,51.32,49.87,50.07,1425300
2025-08-18,51.25,51.74,50.86,51.51,718400
2025-08-15,52.51,52.51,51.75,51.82,945100
2025-08-14,52.38,52.9,51.91,52.27,1827400
2025-08-13,53.43,54.48,53.21,54.44,1387800
2025-08-12,52.82,53.23,52.54,53.02,1022800
2025-08-11,52.94,53.515,52.55,52.74,1101900
2025-08-08,51.77,52.0,51.333,51.56,1055700
2025-08-07,51.6,52.135,51.25,52.08,1350500
2025-08-06,50.43,51.27,50.29,51.07,738500
2025-08-05,50.58,50.76,49.87,50.32,793400
2025-08-04,50.56,51.25,50.51,50.83,624000
2025-08-01,51.205,51.26,50.03,50.05,2689600
2025-07-31,52.32,52.67,51.685,51.7,982000
